Last Updated,7/12/2019,,,Note: date should follow the format: ,,,,month/day/year,,ex// 4/3/2008,,,,,,,,
,,,,Reference Crontab for formatting:,,,,https://crontab.guru/#0_2_*_*_*,,,,,,,,,,
,,,,Assumes occupancy is false for all times at the beginning,,,,,,,,,,,,,,
,,,,"If rows disagree, the latter will override",,,,,,,,,,,,,,
Occupancy,,,,,,,,,,,,,,,,,,
BuildingSName,Blacklist,Cron-Occupancy,Occupied,Minutes,Hour ,Day_month,Month,Day_week,WAP Occupancy,WAP Table,,,,,,,,
*,,TRUE,TRUE,*,5-20,*,*,1-5,FALSE,,,,,,,,,
COOPER,,TRUE,TRUE,*,6-23,*,*,*,FALSE,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
*,,TRUE,FALSE,*,*,29,8,*,FALSE,,,,,,,,,
*,,TRUE,FALSE,*,*,14-15,10,*,FALSE,,,,,,,,,
*,,TRUE,FALSE,* ,*,27-29,11,*,FALSE,,,,,,,,,
*,,TRUE,FALSE,*,*,14-31,12,*,FALSE,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
WATT,,FALSE,,,,,,,TRUE,CEVAC_WATT_WAP_FLOOR_HIST_RAW,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
